configuration,ground_truth,image,PSNR_norm,SSIM_norm,MSSSIM_norm,IWSSIM_norm,VIF_norm,FSIM_norm,GMSD_norm,MSGMSD_norm,HAARPSI_norm,UQI_norm,S3IM_norm,TV_norm,BRISQUE_norm,CLIP-IQA_norm
scene_2201,image_113_full,image_113_full,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3824763906382556
scene_2201,image_113_full,image_113_128,0.2231339121448165,0.6273576490357946,0.742220669752501,0.7258734045973069,0.17623909370719285,0.208436515492964,0.450393672,0.4873032133,0.43684451020894993,0.961419788771109,0.5683884942949279,0.770995367,0.5280003271,0.3597358482785711
scene_2201,image_113_full,image_113_16,0.0,0.0,0.0,0.0,0.0,0.01475039269204565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8200838107136559
scene_2201,image_113_full,image_113_256,0.2909597746065417,0.8334769414541144,0.8979400814148697,0.8978647903082178,0.35378412840575574,0.5362319989376952,0.695936093,0.7141669535,0.7012525116246532,0.9859515857995174,0.7803478461710798,0.8875364317,0.6427195732,1.0
scene_2201,image_113_full,image_113_32,0.07780433695986931,0.1279364845413323,0.2002725134060395,0.18015659968505093,0.024269432263108046,0.0,0.05013028391,0.07177801214,0.06254163830097231,0.6648979249455482,0.1079017346747689,0.2465033313,0.5939518665,0.2778583286348216
scene_2201,image_113_full,image_113_64,0.16246637097039482,0.39533266802558376,0.5245933147419574,0.4850838374438474,0.0798261202041526,0.0637953496643026,0.2329058345,0.2735994722,0.23459524181187408,0.9072545515039668,0.3493055678830796,0.5850372164,0.751540034,0.0
scene_2203,image_209_full,image_209_full,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
scene_2203,image_209_full,image_209_128,0.12086161162685587,0.467109447992184,0.6076659868839187,0.6284519444172733,0.14991225703290625,0.253788418163056,0.2897745242,0.3250519437,0.27907539525982744,0.810313827834533,0.4019667483328597,0.5919768719,0.6358633032,0.7195564542976118
scene_2203,image_209_full,image_209_16,0.0,0.0,0.0,0.0,0.0,0.0,0.00629031852,0.0005892507542,0.0,0.0,0.0,0.03293320186,0.4013569773,0.8896261595613146
scene_2203,image_209_full,image_209_256,0.15699868320181048,0.7637156699011972,0.8504442140299612,0.8633997984638792,0.3359865665438385,0.6040727612420533,0.5926114519,0.615890338,0.5968619761953876,0.8481953086494894,0.6939954356477139,0.8401107314,1.0,0.7621295171491825
scene_2203,image_209_full,image_209_32,0.008983834486017354,0.04471635273085621,0.09090683348346067,0.12462287768988108,0.021120327586245678,0.008611454668055827,0.0,0.0,0.001285938968248589,0.12915262921278084,0.029308809648788355,0.0,0.336614169,0.0
scene_2203,image_209_full,image_209_64,0.07364747306744739,0.20582768993349188,0.321054544731462,0.35243759984237577,0.06489867552842932,0.08242483247738397,0.08053989575,0.1015489766,0.08933619631897977,0.6795836800985727,0.1678576238631591,0.2550639046,0.7790980201,0.3022412301833137
scene_2205,image_090_full,image_090_full,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3205536828,0.0
scene_2205,image_090_full,image_090_128,0.221258448804915,0.5483496279289277,0.6539014291072592,0.6669884173420624,0.16999489315627894,0.1307881332608095,0.3626712682,0.3973520291,0.3838340029388591,0.9581520635766169,0.49060036140208263,0.673031825,0.5362643009,0.9923314485777793
scene_2205,image_090_full,image_090_16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009456811894911477,0.0,0.0,0.0,0.0,1.0
scene_2205,image_090_full,image_090_256,0.3212925865186789,0.8215734652226834,0.8811793866824514,0.8909448345616862,0.3487605239464292,0.4072149854829911,0.6926126627,0.7039050486,0.705174154893243,0.9923401591277781,0.7627722706914181,0.8625273868,1.0,0.4778515976804514
scene_2205,image_090_full,image_090_32,0.06321079385830984,0.03501608307618172,0.05755222607339097,0.09664658575052074,0.025205994689322105,0.016800606089655334,7.520798186e-05,0.006148177158,0.0,0.5612148220006528,0.025486732325348965,0.01632827419,0.2665671105,0.5425624138776344
scene_2205,image_090_full,image_090_64,0.1669107521921941,0.27996121000706303,0.372339902689391,0.37671586085362,0.07164108280143486,0.05008592202319771,0.1405136713,0.1704903001,0.14401471597092996,0.9096750129716514,0.2413566155606581,0.4063934813,0.8703814733,0.6041360498227624
scene_2207,image_154_full,image_154_full,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
scene_2207,image_154_full,image_154_128,0.16761358592181635,0.6989019160121486,0.7876866096229898,0.7940686124559141,0.2342798527503977,0.13536253226282532,0.5797795874,0.6015154976,0.556875269031924,0.8817764909211852,0.6549717789977257,0.7548163253,0.5112436663,0.47328655130410485
scene_2207,image_154_full,image_154_16,0.0011004383484414047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05761446184880708,0.0,0.0,0.4868114334,1.0
scene_2207,image_154_full,image_154_256,0.3280761759301444,0.8935032998922326,0.9292931512605277,0.9340187395170297,0.4297793023403991,0.4408553164487132,0.8263982567,0.8327778305,0.8235811617273826,0.9905839083638537,0.8677525233190464,0.8978243233,1.0,0.16087853892824894
scene_2207,image_154_full,image_154_32,0.0,0.15619610210086257,0.24471242223755155,0.23544789976715366,0.04410651007322884,0.005389952668672556,0.1028468144,0.1216163975,0.09665442969695204,0.0,0.1418272585514149,0.2650978707,0.4443946978,0.9263605512806703
scene_2207,image_154_full,image_154_64,0.11917579454398805,0.42282872085071577,0.5376018216387682,0.5266650619337635,0.11662466044309222,0.04022525812496752,0.2975083402,0.3265980907,0.2649417738383062,0.7890296809927554,0.38538873528986856,0.5351122325,0.1965358193,0.5060570081676234
scene_2209,image_064_full,image_064_full,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8472730373,0.0,1.0
scene_2209,image_064_full,image_064_128,0.2599844879339986,0.5080588656448154,0.6374655519884725,0.636648653144985,0.16421199314975995,0.26329392611688707,0.2901502635,0.3385111365,0.3039794938353193,0.973604317383477,0.4479644652558074,0.5412979366,1.0,0.29593683635977835
scene_2209,image_064_full,image_064_16,0.04834127851926609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3776129421880977,0.0,0.006214999641,0.3731442015,0.295030335271414
scene_2209,image_064_full,image_064_256,0.0,0.3948633488592824,0.5796469045271629,0.4289885611310403,0.0008428849974429882,0.24951397483824436,0.4512181373,0.4262683548,0.31861358114969524,0.0,0.39191878357058085,1.0,0.5678915721,0.26578575103090857
scene_2209,image_064_full,image_064_32,0.09746455057147076,0.05891500263085025,0.09737918368176553,0.11708283629235437,0.021928604380748097,0.004027201957150588,0.004102277548,0.008722497089,0.007088108295964699,0.6545933619614688,0.045498035664490094,0.0,0.4675154357,0.10019622977944287
scene_2209,image_064_full,image_064_64,0.1704174510445171,0.232496921420153,0.33677940338321793,0.3429587406531672,0.07032557848600915,0.08988311148083718,0.07847585097,0.1045282353,0.09628208642219364,0.8793575641689612,0.19680188554510233,0.2341488848,0.5997915837,0.0
scene_2211,image_091_full,image_091_full,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4470451541,0.7733401175355424
scene_2211,image_091_full,image_091_128,0.1528633801087367,0.4663522429091247,0.5979254895076727,0.621888022577127,0.1463567835472692,0.1384940613368228,0.2842716335,0.3189600296,0.29776566574456936,0.8726869793561718,0.40576177040188216,0.6372957085,0.578480825,0.4722554057612757
scene_2211,image_091_full,image_091_16,0.0,0.0,0.0,0.0,0.0,0.010441571737572312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6704449164746585
scene_2211,image_091_full,image_091_256,0.2684024751268228,0.7638311657391218,0.8487902040655126,0.8677637424051531,0.31511251724552086,0.44493716377088316,0.5970264926,0.6132829389,0.6202637774920828,0.9815337966051123,0.6911111383918377,0.8477033023,1.0,1.0
scene_2211,image_091_full,image_091_32,0.09746074741274532,0.11744755116687938,0.17378539442075264,0.16923402566538834,0.01820295521186199,0.0,0.05424097504,0.06569576407,0.04275889910544314,0.7521478166393475,0.09811659917753729,0.2194226935,0.2104832788,0.0
scene_2211,image_091_full,image_091_64,0.14086614261489336,0.26513852475786165,0.3698970410736735,0.3797931557628975,0.059817237260572954,0.038490940152759376,0.1424469004,0.1649236766,0.12936403319157477,0.8719847933567972,0.2247790007936975,0.4338847355,0.4090498244,0.25423204096935814
scene_2213,image_192_full,image_192_full,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.48132753775018006
scene_2213,image_192_full,image_192_128,0.19707771959698506,0.47009363878112687,0.6064414622414973,0.6112446283815237,0.15487343100491094,0.19742139539709327,0.2726995917,0.3180577511,0.3060867123591128,0.9484717597027426,0.41362604113922885,0.6326226406,0.5274976499,0.235964403324787
scene_2213,image_192_full,image_192_16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
scene_2213,image_192_full,image_192_256,0.27186960898341833,0.7809873540038402,0.8644599627381754,0.8768750621474573,0.3687948564064107,0.5377917610862264,0.5987603658,0.6232255291,0.671608964775057,0.9819438849493264,0.7116848670330869,0.8533021259,0.7893089795,0.0
scene_2213,image_192_full,image_192_32,0.05788139956362378,0.14255794914931844,0.21061777003837487,0.17637671224446558,0.01688408617679165,0.0011775335049220782,0.07197480312,0.09390548889,0.08542730060458376,0.5163769597779861,0.12707373271361241,0.310312691,0.4005467222,0.731140063332045
scene_2213,image_192_full,image_192_64,0.11204472126874664,0.29032954772169534,0.40244753307055453,0.37548877613467185,0.05691525703155108,0.053028765167676024,0.1610575834,0.1932774448,0.1676975461175124,0.7751231085426435,0.2569854765294245,0.4992617931,0.4729372638,0.45320237383198253
scene_2216,image_100_full,image_100_full,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9439058424,0.0
scene_2216,image_100_full,image_100_128,0.10438785497272364,0.5146627866470093,0.6464133422892083,0.6550360069379615,0.1323923942187591,0.21156903681195208,0.3664248834,0.3976621583,0.3958183317477936,0.7693905798699472,0.4513655930083537,0.7049621863,0.7032656464,0.9771690198879808
scene_2216,image_100_full,image_100_16,0.022302285101941762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4578453074854551,0.0,0.0,0.0,1.0
scene_2216,image_100_full,image_100_256,0.21290797504937384,0.7667572053419784,0.8512323087001806,0.859938419775367,0.29069336880776114,0.5318282481140366,0.6255503043,0.6427338206,0.6606207665882854,0.9573869214281574,0.6954735323271385,0.8543007271,1.0,0.3385342114701893
scene_2216,image_100_full,image_100_32,0.04255264658192865,0.08672142974555025,0.1440771768746305,0.14276884344408658,0.019040839114521074,0.01476391519978512,0.04778386823,0.05894184028,0.0511048069222224,0.5751889348381004,0.07743517325061512,0.2232270798,0.4508127837,0.496944067331008
scene_2216,image_100_full,image_100_64,0.0,0.270848138798618,0.39574907778449064,0.39076219443858806,0.058104754925802804,0.07941931608677955,0.1722546079,0.1990568519,0.19643331589034838,0.0,0.23510597601274116,0.4928090372,0.6169269578,0.7860092319440222
scene_2217,image_211_full,image_211_full,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.11182215290680142
scene_2217,image_211_full,image_211_128,0.21273981016099244,0.758329019329799,0.8204663164929739,0.8246928070814149,0.2746267078832815,0.13547503826636006,0.6388061926,0.6536126838,0.5686479002254347,0.9390409878657111,0.7212646452265113,0.7570945221,0.6417870116,0.0
scene_2217,image_211_full,image_211_16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8496670107,1.0
scene_2217,image_211_full,image_211_256,0.2604773138975861,0.9090985155815391,0.9368240286000119,0.9418891605055066,0.4734817318970191,0.39879460597238525,0.8537226983,0.8569725486,0.8361843036021988,0.9553971555988996,0.8888887399737737,0.8901796214,1.0,0.2437720883487657
scene_2217,image_211_full,image_211_32,0.07910245656433613,0.2911556792312951,0.35816225009167957,0.3198297214858279,0.05198541924350297,0.01584763616766781,0.1808026197,0.1991920508,0.1466676966197136,0.6114084895928429,0.268138989607331,0.3480233047,0.6884103088,0.6430248235496847
scene_2217,image_211_full,image_211_64,0.06335855118417516,0.5063536687554864,0.5973705198539233,0.5837729938075915,0.13894017069750675,0.04264297362393314,0.3707586184,0.3946020421,0.31561796491209415,0.32280271328189847,0.4698779284244269,0.5570217913,0.2760204449,0.17417048553007505
scene_2219,image_170_full,image_170_full,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1050756965,0.0
scene_2219,image_170_full,image_170_128,0.1943005118246817,0.7234459373336928,0.8047849248408029,0.7981378885935525,0.26795798126739995,0.23112334625581468,0.571397972,0.6017293196,0.5512114023018044,0.9490034020975353,0.6726944791357413,0.7890735077,0.0,0.5140162933291482
scene_2219,image_170_full,image_170_16,0.014433638216359476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46091384692176524,0.0,0.0,0.4786299994,0.989289514027529
scene_2219,image_170_full,image_170_256,0.17066067246791172,0.8993714601612148,0.9336880851549747,0.9334915123281912,0.4296366801906492,0.5325190312470214,0.8312359951,0.8398126591,0.8268204780986969,0.8859087488034503,0.8703729111602585,0.9257896323,1.0,0.7345579926214825
scene_2219,image_170_full,image_170_32,0.0,0.21545403419949924,0.293784675923992,0.25457706915605216,0.046139876136666674,0.03967842751713431,0.1212776306,0.1445753465,0.11194125416573654,0.0,0.1904010422917954,0.3431700094,0.57363011,1.0
scene_2219,image_170_full,image_170_64,0.10651321067482344,0.44864384646017186,0.5588507192662511,0.5305542107547179,0.13345477904499412,0.10245083395474,0.2870223796,0.3260901321,0.2692981339933534,0.8193881022234651,0.40221195414950817,0.5686896214,0.200844827,0.8117509973120723
scene_2304,image_212_full,image_212_full,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2775629153,0.5257603060825291
scene_2304,image_212_full,image_212_128,0.16003782102285471,0.5901872967033365,0.7133679688729114,0.7226412587639951,0.08963728865675576,0.837515431424623,0.5492101413,0.5674313746,0.4876487753141026,0.9004449586227367,0.43966445408526084,0.639306723,1.0,0.3824710391571753
scene_2304,image_212_full,image_212_16,0.02413083650162372,0.0399390641597831,0.06050820775829846,0.04802893708508654,0.006262912446782219,0.17639190747648786,0.07797928263,0.08486904443,0.035439099539649105,0.2751118677981159,0.03815097508583216,0.09062242742,0.2810569725,0.8343970814497359
scene_2304,image_212_full,image_212_32,0.055253621562048535,0.11651641437349486,0.15418392611037285,0.12109496758374075,0.016553731391567864,0.3878158512604917,0.1324750071,0.1354221483,0.07312152015964107,0.5385989834328597,0.0915517506960553,0.1771472297,0.5959081337,1.0
scene_2304,image_212_full,image_212_64,0.11274650866059689,0.28674165874105395,0.401342737406824,0.37717589471436574,0.04258238081428998,0.6414094271486742,0.2584904645,0.2722792767,0.18195632425908687,0.8172865830954468,0.20663169748283938,0.3457440584,0.7599881498,0.978360146736657
scene_2304,image_212_full,image_212_8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scene_2308,image_373_full,image_373_full,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
scene_2308,image_373_full,image_373_128,0.23789174472025865,0.6035622598293727,0.7056469036677524,0.7775092118259164,0.09628517914546249,0.7392567641803501,0.6036401402,0.5983962512,0.5789885669631922,0.9695895242851656,0.46548631450101224,0.6093467558,0.7179352318,0.7021996599814007
scene_2308,image_373_full,image_373_16,0.035098654240080726,0.0,0.0,0.026789098816146474,0.012619651149779733,0.264331897910969,0.07548398269,0.08345798674,0.011217304047560515,0.3518071054783161,0.0,0.0,0.1984272526,0.733812633938704
scene_2308,image_373_full,image_373_32,0.11584775883423495,0.15822834774166253,0.19479946283078284,0.1843774792921851,0.02916990829863518,0.44207838048726655,0.2061178903,0.215756797,0.10300177350508208,0.7900969588212268,0.10863855735397802,0.2016287558,0.3973687953,1.0
scene_2308,image_373_full,image_373_64,0.16544164322357796,0.3176317437578264,0.43092202690504916,0.49997908855372236,0.05772714151490393,0.6323605906982476,0.3392182176,0.3554513146,0.26090377166614026,0.9027513984238907,0.22264334153946758,0.3524931257,0.4821775425,0.9140317406959261
scene_2308,image_373_full,image_373_8,0.0,0.06387437430237365,0.02866696907959252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032918362338608925,0.03304970963,0.0,0.01584542469869566
scene_2312,image_287_full,image_287_full,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5584775705,0.0
scene_2312,image_287_full,image_287_128,0.24378051688654206,0.676999178486864,0.7684747819090131,0.8322777552670388,0.10338643556027347,0.6532400117828331,0.711690389,0.688392633,0.6744440799306977,0.9725131584304947,0.5332849783344329,0.654370917,1.0,0.7920557865709515
scene_2312,image_287_full,image_287_16,0.08575088451288428,0.04751943945886341,0.08150198193043716,0.08358378003844597,0.01614742296858307,0.3013368543198161,0.14461572,0.1449585379,0.05744675202577228,0.6983617327608539,0.038254179263919594,0.102470055,0.2548372328,0.7456775186780081
scene_2312,image_287_full,image_287_32,0.10965057811226359,0.16959508842209134,0.24616361834246672,0.2421976415685287,0.03840805077641918,0.44882718525086546,0.2622057677,0.2652598212,0.14121210786916388,0.723193388362324,0.12409662227449685,0.2472874192,0.5282956096,1.0
scene_2312,image_287_full,image_287_64,0.18206039257350085,0.4003690582172884,0.520049284447788,0.5831746994655105,0.06717796522966625,0.5861036342599637,0.4500036669,0.4475601877,0.34604000345440317,0.9260892957886464,0.28556655156706584,0.4306710337,0.6161433231,0.8663091571202322
scene_2312,image_287_full,image_287_8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.691783569294379
scene_2316,image_222_full,image_222_full,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7371868768,0.0
scene_2316,image_222_full,image_222_128,0.2176061047459779,0.5864868840282572,0.7053299721844499,0.7817139423317362,0.07656888446875243,0.654826368574664,0.6325534261,0.6201278817,0.5623742681932817,0.9579140481402304,0.4595137658567049,0.6636401108,1.0,0.8779407704219988
scene_2316,image_222_full,image_222_16,0.056190485911214255,0.007237897049162531,0.043652411952387435,0.05274070803511938,0.009667383855650124,0.2547010809926222,0.1036539498,0.1126261634,0.03719087512695449,0.5228144445766763,0.015507827102593966,0.1124316982,0.3179032647,0.5490058320599868
scene_2316,image_222_full,image_222_32,0.14293669956422508,0.11988871074747737,0.18217079136078917,0.19122229120568005,0.02086505189332701,0.39305564388492514,0.2070120204,0.2138959569,0.09636349758947076,0.8867267984309812,0.0981882231570965,0.2667521387,0.6116336149,1.0
scene_2316,image_222_full,image_222_64,0.17777682434491213,0.32967515046384865,0.4576835714630373,0.515028570982247,0.041459908702926235,0.5401379888844288,0.3796172844,0.3870979393,0.27735267560495586,0.9321535533432861,0.24852756011368396,0.4579543541,0.8061305814,0.9998872538224148
scene_2316,image_222_full,image_222_8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32301017765308687
scene_2320,image_181_full,image_181_full,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
scene_2320,image_181_full,image_181_128,0.20243855034104316,0.6535277892061392,0.7391012304740924,0.8104836221127102,0.08687578966914512,0.6829344707368987,0.6754347076,0.6470627262,0.6217368472768334,0.9477640184889302,0.4870879184266569,0.626927304,0.6601033704,0.5894697965842715
scene_2320,image_181_full,image_181_16,0.0,0.0,0.0,0.027493987918940525,0.009492961268497621,0.15146814252006718,0.07597023528,0.07438193574,0.013359611104078949,0.0,0.0,0.0,0.1454273384,0.3813690001090608
scene_2320,image_181_full,image_181_32,0.12400607459682723,0.21499350756977925,0.23477153170746742,0.20262990380094764,0.021635879775866652,0.3442403119140084,0.2350754638,0.2259891614,0.11745818705508003,0.8467850314934227,0.1318253123685002,0.2332524038,0.3712377832,1.0
scene_2320,image_181_full,image_181_64,0.15055413960919561,0.40981535733199886,0.5095936050368447,0.5699104578290916,0.04934222450276724,0.5201016678922878,0.4280320663,0.4181454352,0.3194144451338913,0.8911221913157064,0.2679643000015147,0.3956875498,0.4043763726,0.9765211677800049
