configuration,ground_truth,image,PSNR_norm,SSIM_norm,MSSSIM_norm,IWSSIM_norm,VIF_norm,FSIM_norm,GMSD_norm,MSGMSD_norm,HAARPSI_norm,UQI_norm,S3IM_norm,TV_norm,BRISQUE_norm,CLIP-IQA_norm
scene_2320,image_181_full,image_181_8,0.010199732715409192,0.08464452936577009,0.042253833263157355,0.0,0.0,0.0,0.0,0.0,0.0,0.12530166973585874,0.04981623499746558,0.02517942094,0.0,0.23370559230365892
scene_3201,SWFD_semicircle_sc_BP_slice0031,SWFD_semicircle_sc_BP_slice0031,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999604965,0.0,0.0
scene_3201,SWFD_semicircle_sc_BP_slice0031,"SWFD_semicircle_sc,lv128_BP_slice0031",0.0,0.8697107804715271,0.6832779302477621,0.2830991903282515,0.0981626820891757,0.3743751381201363,0.7651255966,0.7349983156,0.604496503658726,0.0,0.8651657786968665,1.0,0.1454555146,0.3973503598972601
scene_3201,SWFD_semicircle_sc_BP_slice0031,"SWFD_semicircle_sc,ss128_BP_slice0031",0.2559133802189931,0.7369919701477077,0.8090167405292992,0.8071551554260341,0.24211756031850987,0.5676158947902407,0.8768888184,0.7797338146,0.7740963108246417,0.9721268556592234,0.7330867406435809,0.7358373262,0.302844524,0.4230546409987746
scene_3201,SWFD_semicircle_sc_BP_slice0031,"SWFD_semicircle_sc,ss32_BP_slice0031",0.08276376924972625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7082371130848492,0.0,0.0,1.0,1.0
scene_3201,SWFD_semicircle_sc_BP_slice0031,"SWFD_semicircle_sc,ss64_BP_slice0031",0.18783574178020662,0.39100022562404424,0.5251132909310753,0.5880717237270349,0.09924153860703713,0.22708379603836368,0.5724751336,0.4612989488,0.5117526225722927,0.9406509425012483,0.3924929410868717,0.3861376694,0.4324911705,0.9028913788780153
scene_3203,SWFD_semicircle_sc_BP_slice0090,SWFD_semicircle_sc_BP_slice0090,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.001862332668,0.4802764516108471
scene_3203,SWFD_semicircle_sc_BP_slice0090,"SWFD_semicircle_sc,lv128_BP_slice0090",0.0,0.9509548723147642,0.9020206342013536,0.6694427447149544,0.26927855240853504,0.2480473465053076,0.8755869602,0.8725883095,0.8976520785544861,0.0,0.9514713840310922,0.9834650754,0.0,0.05778232824461154
scene_3203,SWFD_semicircle_sc_BP_slice0090,"SWFD_semicircle_sc,ss128_BP_slice0090",0.3171950512263392,0.8726620076779279,0.9236648672770227,0.9138848773357017,0.44180907667969915,0.3908074635111114,0.9222501103,0.8543221836,0.9152402522093902,0.9882333752568108,0.8719242227561274,0.8463450018,0.928376435,0.0
scene_3203,SWFD_semicircle_sc_BP_slice0090,"SWFD_semicircle_sc,ss32_BP_slice0090",0.10668815204882671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8397095116451867,0.0,0.0,0.914159663,1.0
scene_3203,SWFD_semicircle_sc_BP_slice0090,"SWFD_semicircle_sc,ss64_BP_slice0090",0.17617627726784427,0.5060595319305357,0.6587396329354821,0.7191036480293662,0.17162764858893867,0.04802365062506506,0.6274403153,0.5438228456,0.6784011601910959,0.9208918657813022,0.5196562479281872,0.4933818296,1.0,0.6431073375108219
scene_3205,SWFD_semicircle_sc_BP_slice0070,SWFD_semicircle_sc_BP_slice0070,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1610269642,0.0
scene_3205,SWFD_semicircle_sc_BP_slice0070,"SWFD_semicircle_sc,lv128_BP_slice0070",0.23127916651627867,0.8862012381397132,0.8902847202898608,0.8160351428663524,0.27554021160562225,0.7025646879665084,0.9304259166,0.9118587145,0.8628369401137468,0.9368135806909641,0.8832690051681937,0.9503409042,0.1203025858,0.12119961124603
scene_3205,SWFD_semicircle_sc_BP_slice0070,"SWFD_semicircle_sc,ss128_BP_slice0070",0.1790338750656781,0.6319410191754675,0.780619038828631,0.8147686398192976,0.2529287425687792,0.5558942369829806,0.8431817441,0.7111219993,0.7343446725366571,0.921173137563333,0.6264265648188599,0.7407216495,0.0,0.26571530614693095
scene_3205,SWFD_semicircle_sc_BP_slice0070,"SWFD_semicircle_sc,ss32_BP_slice0070",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9821495083,1.0
scene_3205,SWFD_semicircle_sc_BP_slice0070,"SWFD_semicircle_sc,ss64_BP_slice0070",0.07356518027891067,0.253199489015367,0.4113947885405097,0.4898731828383554,0.09810389547436851,0.1884563127809674,0.3717537506,0.3268944832,0.3910394455580034,0.6822906840025563,0.2543663696656003,0.3354604116,1.0,0.9895595336615786
scene_3207,SWFD_semicircle_sc_BP_slice0002,SWFD_semicircle_sc_BP_slice0002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9819199658,0.5547243545,0.3772555907758238
scene_3207,SWFD_semicircle_sc_BP_slice0002,"SWFD_semicircle_sc,lv128_BP_slice0002",0.22353156456864778,0.8893278288054441,0.9014924063207015,0.8259999340597766,0.2290759042583145,0.6639947446016602,0.8888715741,0.8788774628,0.8592517113511013,0.9345990151630776,0.8851473319465719,1.0,0.2701566125,0.0
scene_3207,SWFD_semicircle_sc_BP_slice0002,"SWFD_semicircle_sc,ss128_BP_slice0002",0.08768109200640176,0.6596276023249664,0.8028160590330233,0.8393763818812602,0.2076064308546567,0.6973408173687025,0.8640864956,0.7402818467,0.7723360787130528,0.5895733939706086,0.6585368865489483,0.7618447362,0.0,0.6863746938842702
scene_3207,SWFD_semicircle_sc_BP_slice0002,"SWFD_semicircle_sc,ss32_BP_slice0002",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
scene_3207,SWFD_semicircle_sc_BP_slice0002,"SWFD_semicircle_sc,ss64_BP_slice0002",0.0809958600647529,0.3613177926602651,0.5468238819261171,0.6142484108748669,0.08139266729792914,0.27729825156816584,0.5215402153,0.4542282022,0.5124535566914223,0.6594545071180183,0.3600102155475064,0.48343113,0.8212317742,0.9253142618067604
scene_3209,SWFD_semicircle_sc_BP_slice0000,SWFD_semicircle_sc_BP_slice0000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9948956013,0.1303882011,0.44653268921417416
scene_3209,SWFD_semicircle_sc_BP_slice0000,"SWFD_semicircle_sc,lv128_BP_slice0000",0.0,0.9289920994947601,0.835105337243059,0.5639786997610743,0.14500622348072098,0.0,0.8619670615,0.8529209856,0.8338926124811737,0.0,0.9270027774711321,1.0,0.0,0.0
scene_3209,SWFD_semicircle_sc_BP_slice0000,"SWFD_semicircle_sc,ss128_BP_slice0000",0.2123011120939205,0.8250817741994324,0.8525931380160497,0.7115798766414326,0.2523380710329588,0.4742094570347656,0.8996674108,0.8184747177,0.8250854124846527,0.9381085717416714,0.8149300875359257,0.8107486135,0.6070041846,0.14930446735713054
scene_3209,SWFD_semicircle_sc_BP_slice0000,"SWFD_semicircle_sc,ss32_BP_slice0000",0.009571627923994686,0.0,0.0,0.0,0.0,0.18973974516076753,0.0,0.0,0.0,0.358740927784949,0.0,0.0,1.0,1.0
scene_3209,SWFD_semicircle_sc_BP_slice0000,"SWFD_semicircle_sc,ss64_BP_slice0000",0.12719147453084895,0.4728339385650242,0.5857961363114723,0.5785396308504577,0.09470684615435533,0.27160010150874386,0.558032747,0.4796896463,0.5832524319220164,0.8636216043608133,0.478373649557651,0.4645112387,0.7455067483,0.7087555674563524
scene_3211,SWFD_semicircle_sc_BP_slice0067,SWFD_semicircle_sc_BP_slice0067,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9687401002,0.7016917445,0.0
scene_3211,SWFD_semicircle_sc_BP_slice0067,"SWFD_semicircle_sc,lv128_BP_slice0067",0.0,0.8096529546339089,0.7992443501067658,0.5989722906437008,0.08334534320715363,0.5215726678294235,0.8247291494,0.79619373,0.7340968182093921,0.0,0.8050346741144478,1.0,0.0,0.10002906546233056
scene_3211,SWFD_semicircle_sc_BP_slice0067,"SWFD_semicircle_sc,ss128_BP_slice0067",0.25214099047984995,0.7345748728658784,0.8373729560764295,0.841935368730089,0.18951682662494743,0.7487102902105154,0.8565987149,0.8054403976,0.7676545897413454,0.9763927377159983,0.7310844844847721,0.7840018434,0.9113994265,0.09973628138806355
scene_3211,SWFD_semicircle_sc_BP_slice0067,"SWFD_semicircle_sc,ss32_BP_slice0067",0.0614341858885586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6381388613283586,0.0,0.0,1.0,1.0
scene_3211,SWFD_semicircle_sc_BP_slice0067,"SWFD_semicircle_sc,ss64_BP_slice0067",0.1333962669980154,0.43258725625978606,0.578161997877483,0.6177258004563357,0.07022493474544333,0.38495934651989433,0.5817018087,0.5215155916,0.5111149563081283,0.8519777552514443,0.4316744625198578,0.4939186755,0.8522460759,0.5553968345976047
scene_3213,SWFD_semicircle_sc_BP_slice0095,SWFD_semicircle_sc_BP_slice0095,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.17046732490448407
scene_3213,SWFD_semicircle_sc_BP_slice0095,"SWFD_semicircle_sc,lv128_BP_slice0095",0.18408736840468978,0.9121837039772532,0.9165887422434655,0.8627893892397882,0.24054672362252127,0.7135022436975275,0.905052688,0.8890727912,0.8767061560447644,0.8244655502739213,0.9095243978762804,0.9820709899,0.0825600393,0.0
scene_3213,SWFD_semicircle_sc_BP_slice0095,"SWFD_semicircle_sc,ss128_BP_slice0095",0.1708859231820321,0.7181291976145237,0.82378555073847,0.8496606969070841,0.24231922902925285,0.6519247574725845,0.8767858339,0.7652032167,0.800503034742122,0.8660968894062387,0.715032407125125,0.7952487651,0.1641793735,0.69261635192431
scene_3213,SWFD_semicircle_sc_BP_slice0095,"SWFD_semicircle_sc,ss32_BP_slice0095",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
scene_3213,SWFD_semicircle_sc_BP_slice0095,"SWFD_semicircle_sc,ss64_BP_slice0095",0.07757728455330361,0.38221784115223684,0.5280388564840198,0.5916524854806088,0.08620392584773745,0.2949855487860893,0.5193359215,0.4418084076,0.4813950564214621,0.6005664296590791,0.3807517497940745,0.4660665992,0.7772387043,0.919383596426412
scene_3215,SWFD_semicircle_sc_BP_slice0046,SWFD_semicircle_sc_BP_slice0046,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9630394914,0.274988029,0.0
scene_3215,SWFD_semicircle_sc_BP_slice0046,"SWFD_semicircle_sc,lv128_BP_slice0046",0.0,0.8352735855844624,0.7297842229855339,0.3604793650442239,0.05927167993473923,0.2933616119841987,0.8159434474,0.7914484634,0.6962850113343126,0.0,0.8373002032967097,1.0,0.0,0.17348159859729181
scene_3215,SWFD_semicircle_sc_BP_slice0046,"SWFD_semicircle_sc,ss128_BP_slice0046",0.35022829068905365,0.8043082217538028,0.8770366767632137,0.880509903099457,0.3363786017752953,0.4344458783477886,0.9075940375,0.8289196238,0.8414220245111413,0.9945496526683549,0.7988318748836609,0.7657264316,0.7130216254,0.4153491668372111
scene_3215,SWFD_semicircle_sc_BP_slice0046,"SWFD_semicircle_sc,ss32_BP_slice0046",0.19455902961426116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9515044684436453,0.0,0.0,1.0,0.9298992024213232
scene_3215,SWFD_semicircle_sc_BP_slice0046,"SWFD_semicircle_sc,ss64_BP_slice0046",0.2500314845219144,0.43992283131941473,0.5899366447851634,0.6410673922262519,0.1411977814414142,0.12377496260191609,0.609600526,0.5011960927,0.5449136886607172,0.9750446692724211,0.44265184629797155,0.4434731014,0.9368142007,1.0
scene_3217,SWFD_semicircle_sc_BP_slice0041,SWFD_semicircle_sc_BP_slice0041,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9661549152,0.140709151,0.04810355539918119
scene_3217,SWFD_semicircle_sc_BP_slice0041,"SWFD_semicircle_sc,lv128_BP_slice0041",0.0,0.523612447391189,0.6829855023612104,0.42774068858195197,0.05517194242786705,0.23993326535944398,0.7210880715,0.6296807006,0.584251424659715,0.0,0.5429014530528519,1.0,0.0,0.0
scene_3217,SWFD_semicircle_sc_BP_slice0041,"SWFD_semicircle_sc,ss128_BP_slice0041",0.3357916927747424,0.7351920019420782,0.8352012790978733,0.8439113044278264,0.21041993778339182,0.4104166098639116,0.8681734678,0.7960617458,0.7977016558029918,0.98881006289405,0.7353958153896926,0.7051714705,0.03413017182,0.3710170632904496
scene_3217,SWFD_semicircle_sc_BP_slice0041,"SWFD_semicircle_sc,ss32_BP_slice0041",0.2578333062981457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9748011950195336,0.0,0.0,1.0,1.0
scene_3217,SWFD_semicircle_sc_BP_slice0041,"SWFD_semicircle_sc,ss64_BP_slice0041",0.3115794047883403,0.44335712715421205,0.6136644059543699,0.6697506646567218,0.09163173263349246,0.13619264836318337,0.628797734,0.5390435009,0.575807845308601,0.9878875898055257,0.44587462570879216,0.4139925643,0.7224014761,0.8132036852563292
scene_3219,SWFD_semicircle_sc_BP_slice0098,SWFD_semicircle_sc_BP_slice0098,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3479042778,0.0
scene_3219,SWFD_semicircle_sc_BP_slice0098,"SWFD_semicircle_sc,lv128_BP_slice0098",0.0,0.8833449110320942,0.8708486918732452,0.7600240184794432,0.20747813788890956,0.7650920436946372,0.8781362586,0.8627335379,0.8234978453683359,0.0,0.8791638529378147,0.9551549279,0.0,0.07500753709936808
scene_3219,SWFD_semicircle_sc_BP_slice0098,"SWFD_semicircle_sc,ss128_BP_slice0098",0.2142791963281141,0.6898568921854914,0.8071792700029742,0.8399845461644423,0.24979918940123713,0.6406148925456957,0.8553210018,0.7366199522,0.7434621058364391,0.9593042235546553,0.6835518522119479,0.748516962,0.08205035159,0.49166419574553627
scene_3219,SWFD_semicircle_sc_BP_slice0098,"SWFD_semicircle_sc,ss32_BP_slice0098",0.03130854440858361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4879007498714439,0.0,0.0,0.9927458724,0.8823250516223085
scene_3219,SWFD_semicircle_sc_BP_slice0098,"SWFD_semicircle_sc,ss64_BP_slice0098",0.09876368946751791,0.36695023711898794,0.5200401931356874,0.5802494569958312,0.09830232766375054,0.25346338993704837,0.4897404507,0.4170596674,0.44635675514161516,0.7765899073927042,0.3615495034025303,0.4503132272,1.0,1.0
scene_3301,SWFD_multisegment_ms_BP_slice0082,SWFD_multisegment_ms_BP_slice0082,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2378214758,0.35647729530661426
scene_3301,SWFD_multisegment_ms_BP_slice0082,SWFD_multisegment_linear_BP_slice0082,0.0,0.6560409629977401,0.6869197206096282,0.4818871062476102,0.12214888115620627,0.2668557643059567,0.6925247199,0.6468106841,0.5713824868302821,0.0,0.6637855259266365,0.9469840698,0.2224799273,0.0
scene_3301,SWFD_multisegment_ms_BP_slice0082,"SWFD_multisegment_ms,ss128_BP_slice0082",0.2642880404502448,0.7503326955266837,0.8647056360015739,0.8822649388696551,0.2567357897348308,0.663416119503556,0.8884395587,0.8397205139,0.8142029721567731,0.9670832624678571,0.7506865014423472,0.8043590481,0.0,0.5619497247210491
scene_3301,SWFD_multisegment_ms_BP_slice0082,"SWFD_multisegment_ms,ss32_BP_slice0082",0.16268661584055633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.85951435253171,0.0,0.0,1.0,1.0
scene_3301,SWFD_multisegment_ms_BP_slice0082,"SWFD_multisegment_ms,ss64_BP_slice0082",0.22493451120827165,0.45928439730402254,0.6414205865271091,0.6771359615516093,0.10557286410411673,0.2443503276102256,0.5591971646,0.5372283733,0.5156456062897815,0.9448953033080545,0.455419909263458,0.5214357992,0.7140835806,0.9199682050293794
scene_3303,SWFD_multisegment_ms_BP_slice0067,SWFD_multisegment_ms_BP_slice0067,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4993356427,0.0
scene_3303,SWFD_multisegment_ms_BP_slice0067,SWFD_multisegment_linear_BP_slice0067,0.0,0.6321060396699583,0.5602437147909902,0.21333502543784685,0.15326941830265708,0.04375468096353059,0.5520197665,0.4902531385,0.38949576481939824,0.0,0.6264999743751067,0.6209188732,0.0,0.05135121882106388
scene_3303,SWFD_multisegment_ms_BP_slice0067,"SWFD_multisegment_ms,ss128_BP_slice0067",0.21191428355298067,0.7431109626629008,0.8703624536519124,0.8877283456248459,0.22505489887760172,0.7419963484558765,0.8788166003,0.8426486065,0.8137672852664516,0.9499611393402412,0.7450528515602981,0.8277683284,0.7871491147,0.296264741046557
scene_3303,SWFD_multisegment_ms_BP_slice0067,"SWFD_multisegment_ms,ss32_BP_slice0067",0.013386818310127706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2372612343852139,0.0,0.0,1.0,1.0
scene_3303,SWFD_multisegment_ms_BP_slice0067,"SWFD_multisegment_ms,ss64_BP_slice0067",0.12350569479843267,0.43730099339708645,0.6057942671250847,0.6225798944252604,0.09640039517906657,0.3687929462756347,0.4631298866,0.4700098529,0.5024931552294538,0.8483072189678227,0.4354744832088251,0.5235410055,0.9103870985,0.8523020517225686
scene_3305,SWFD_multisegment_ms_BP_slice0097,SWFD_multisegment_ms_BP_slice0097,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4659098692,0.19579055802968096
scene_3305,SWFD_multisegment_ms_BP_slice0097,SWFD_multisegment_linear_BP_slice0097,0.0,0.7470888917756351,0.7087860651422611,0.5021275282918519,0.13302440845067495,0.4538711683974619,0.7575195832,0.7244276713,0.6130304919349558,0.0,0.7453707206448155,0.9771636762,0.0,0.0
scene_3305,SWFD_multisegment_ms_BP_slice0097,"SWFD_multisegment_ms,ss128_BP_slice0097",0.3374176496249049,0.7298283405457024,0.845694299603838,0.8685744025210949,0.2431201135007326,0.643794678465514,0.8547667707,0.8021455799,0.7830074642400752,0.9945648772087359,0.729264356847139,0.7925007526,0.6706573813,0.38768749036222355
scene_3305,SWFD_multisegment_ms_BP_slice0097,"SWFD_multisegment_ms,ss32_BP_slice0097",0.18809510872923002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9440478409596951,0.0,0.0,1.0,1.0
scene_3305,SWFD_multisegment_ms_BP_slice0097,"SWFD_multisegment_ms,ss64_BP_slice0097",0.1979662466140833,0.41368007796853157,0.5934597863924684,0.6434152736933912,0.09630513433639762,0.2536022848275762,0.5772348922,0.5293568539,0.519216287619885,0.9382350588631315,0.41251911726215174,0.4832548271,0.7796912548,0.7449641966258342
scene_3307,SWFD_multisegment_ms_BP_slice0041,SWFD_multisegment_ms_BP_slice0041,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3753341243,0.0
scene_3307,SWFD_multisegment_ms_BP_slice0041,SWFD_multisegment_linear_BP_slice0041,0.0,0.7296841235234571,0.6847118755884389,0.511059217324448,0.09985671898857225,0.11303799333216996,0.7456309595,0.7218592091,0.5073180136320521,0.0,0.7220632328835319,0.9330784364,0.0,0.018490668762135697
scene_3307,SWFD_multisegment_ms_BP_slice0041,"SWFD_multisegment_ms,ss128_BP_slice0041",0.2359690571569214,0.6969061782231067,0.8558401462982832,0.8714744321146629,0.2160476650036454,0.6897526774798027,0.8256760669,0.8044336395,0.7756263813481388,0.9679834087897047,0.6953083350571855,0.819275619,0.4711537811,0.29298308121570915
scene_3307,SWFD_multisegment_ms_BP_slice0041,"SWFD_multisegment_ms,ss32_BP_slice0041",0.08968044171761315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7683941456052601,0.0,0.0,1.0,1.0
scene_3307,SWFD_multisegment_ms_BP_slice0041,"SWFD_multisegment_ms,ss64_BP_slice0041",0.17111406061622988,0.36078174352607933,0.5644485918391835,0.5612214646125746,0.07995744783338093,0.3038750237467637,0.439049289,0.4589031633,0.41846214716715624,0.9354236782398027,0.3554982167064965,0.5047575594,0.6105252707,0.7755999626100923
scene_3309,SWFD_multisegment_ms_BP_slice0018,SWFD_multisegment_ms_BP_slice0018,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9363998689,0.3122874856,0.23526568216124072
scene_3309,SWFD_multisegment_ms_BP_slice0018,SWFD_multisegment_linear_BP_slice0018,0.0,0.6399459428323057,0.6483809924787873,0.34721685107499445,0.06748938140038856,0.0,0.6406467963,0.6043541435,0.47374250019753555,0.0,0.6348502854728065,1.0,0.0,0.0
scene_3309,SWFD_multisegment_ms_BP_slice0018,"SWFD_multisegment_ms,ss128_BP_slice0018",0.3314986709992258,0.7299338326998287,0.8755439349150472,0.890194464520643,0.24847897535975505,0.7929023195385355,0.8594536728,0.8212185389,0.751557519810195,0.9937773495427833,0.7301425518706535,0.76910119,0.5265353887,0.6596966555771382
scene_3309,SWFD_multisegment_ms_BP_slice0018,"SWFD_multisegment_ms,ss32_BP_slice0018",0.17034863507444511,0.0,0.0,0.0,0.0,0.15621613888243557,0.0,0.0,0.0,0.9056048341033176,0.0,0.0,1.0,0.882993950841148
scene_3309,SWFD_multisegment_ms_BP_slice0018,"SWFD_multisegment_ms,ss64_BP_slice0018",0.2550828811578003,0.40271393588979776,0.6187960727868609,0.6385539115123021,0.10641522480395622,0.4730764618397956,0.5245524149,0.5105985823,0.44650918782074334,0.9790441608561692,0.40100452103861095,0.4725274563,0.7279992392,1.0
scene_3311,SWFD_multisegment_ms_BP_slice0023,SWFD_multisegment_ms_BP_slice0023,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9749583135,0.3541847133,0.25613668737203704
scene_3311,SWFD_multisegment_ms_BP_slice0023,SWFD_multisegment_linear_BP_slice0023,0.0,0.798709842960179,0.7850436231367321,0.5914892585826086,0.08133235890701823,0.1569129794654728,0.712409632,0.6692878072,0.6070110057989074,0.0,0.7929685209769509,1.0,0.0,0.0
scene_3311,SWFD_multisegment_ms_BP_slice0023,"SWFD_multisegment_ms,ss128_BP_slice0023",0.2442407652296978,0.742610635484474,0.8588675688741553,0.8799226797639208,0.22781372206785136,0.7083454477885032,0.8444038566,0.8149592423,0.7889670271530964,0.966161472159793,0.7413394771338027,0.8128230381,0.7062132429,0.5831853262520171
scene_3311,SWFD_multisegment_ms_BP_slice0023,"SWFD_multisegment_ms,ss32_BP_slice0023",0.14238121387166466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9047562624935407,0.0,0.0,1.0,1.0
