configuration,ground_truth,image,PSNR_norm,SSIM_norm,MSSSIM_norm,IWSSIM_norm,VIF_norm,FSIM_norm,GMSD_norm,MSGMSD_norm,HAARPSI_norm,UQI_norm,S3IM_norm,TV_norm,BRISQUE_norm,CLIP-IQA_norm
scene_3311,SWFD_multisegment_ms_BP_slice0023,"SWFD_multisegment_ms,ss64_BP_slice0023",0.21437847103998117,0.42702730429990804,0.6039135646967249,0.6336345850685147,0.08995291625858445,0.3263324386572485,0.5301878437,0.514816194,0.5224653210442661,0.9647522621146183,0.4253557387094497,0.4971028077,0.7282162671,0.8799726073680504
scene_3313,SWFD_multisegment_ms_BP_slice0042,SWFD_multisegment_ms_BP_slice0042,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9886955911,0.5151806805,0.3585296732064311
scene_3313,SWFD_multisegment_ms_BP_slice0042,SWFD_multisegment_linear_BP_slice0042,0.06519421699850823,0.7501057990663454,0.6332778589578738,0.3346858532477662,0.10278276811024291,0.25699507070821664,0.6582633092,0.6186773079,0.476730592847117,0.28713823079245915,0.7365165960910016,1.0,0.0,0.0
scene_3313,SWFD_multisegment_ms_BP_slice0042,"SWFD_multisegment_ms,ss128_BP_slice0042",0.13880976447068977,0.6707370684101678,0.8207526006314437,0.8488858024777709,0.25917701987850555,0.7211017393051748,0.8080529392,0.7588439204,0.7119648811233535,0.7997500123957905,0.6681242760900244,0.7548572588,0.6628447984,0.5321020691197612
scene_3313,SWFD_multisegment_ms_BP_slice0042,"SWFD_multisegment_ms,ss32_BP_slice0042",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
scene_3313,SWFD_multisegment_ms_BP_slice0042,"SWFD_multisegment_ms,ss64_BP_slice0042",0.07753276583893656,0.3605084049086114,0.5462271757125035,0.5786390990395847,0.10145161366449873,0.3327097042196474,0.4857206642,0.4532131468,0.3904864924349552,0.6304941096203248,0.35679782492352674,0.4662654207,0.7825236344,0.8754007241796603
scene_3315,SWFD_multisegment_ms_BP_slice0084,SWFD_multisegment_ms_BP_slice0084,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9937143647,0.2308048855,0.1827953980856266
scene_3315,SWFD_multisegment_ms_BP_slice0084,SWFD_multisegment_linear_BP_slice0084,0.0,0.7136572969311563,0.7499522100307441,0.5841393896919953,0.07376338682086138,0.4112141799487858,0.7012535102,0.675324051,0.5647201824669535,0.0,0.7156901557463075,1.0,0.0,0.0
scene_3315,SWFD_multisegment_ms_BP_slice0084,"SWFD_multisegment_ms,ss128_BP_slice0084",0.33226764600900793,0.7562271122237353,0.8736602717274878,0.8896169101988654,0.2655528016108091,0.5087222104575594,0.8484093111,0.8225314965,0.8271937050057647,0.9917288992129606,0.7567159805349171,0.8072160536,0.6833894417,0.36482598326783156
scene_3315,SWFD_multisegment_ms_BP_slice0084,"SWFD_multisegment_ms,ss32_BP_slice0084",0.22259660715044813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9668104135204212,0.0,0.0,1.0,1.0
scene_3315,SWFD_multisegment_ms_BP_slice0084,"SWFD_multisegment_ms,ss64_BP_slice0084",0.253755812900861,0.42174109526248577,0.6150494839851585,0.6488440686041476,0.12012547469509699,0.1618751052057357,0.5034016735,0.4952642515,0.5245094916156573,0.9718325385621356,0.42412402756682194,0.4724416094,0.6407006026,0.8132780523084084
scene_3317,SWFD_multisegment_ms_BP_slice0056,SWFD_multisegment_ms_BP_slice0056,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2804962321,0.21512077315871553
scene_3317,SWFD_multisegment_ms_BP_slice0056,SWFD_multisegment_linear_BP_slice0056,0.0,0.7736628430891399,0.6976628851030169,0.4662586162373587,0.12130237167632188,0.34591873519410704,0.6915476187,0.6414487085,0.5853130114647204,0.0,0.7679031774310718,0.9434490685,0.0,0.0
scene_3317,SWFD_multisegment_ms_BP_slice0056,"SWFD_multisegment_ms,ss128_BP_slice0056",0.2644897183192568,0.7130243473508329,0.8381213581763937,0.8642592254826964,0.2361246552439158,0.7337969919826547,0.8394134952,0.7880458396,0.7540654321133676,0.981556633183983,0.7131343684149907,0.8028699167,0.4890384253,0.4741730233637812
scene_3317,SWFD_multisegment_ms_BP_slice0056,"SWFD_multisegment_ms,ss32_BP_slice0056",0.11159464430180911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8429397198042874,0.0,0.0,1.0,1.0
scene_3317,SWFD_multisegment_ms_BP_slice0056,"SWFD_multisegment_ms,ss64_BP_slice0056",0.14233289701423457,0.40554897738213275,0.5745946040502775,0.6225239327625538,0.09321132006581652,0.34592685001326945,0.5320250687,0.4957160816,0.4873219818132673,0.8680676326669228,0.404649575662978,0.5133177758,0.7128119144,0.7228640039794045
scene_3319,SWFD_multisegment_ms_BP_slice0048,SWFD_multisegment_ms_BP_slice0048,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9724393717,0.5212539962,0.39165493292409187
scene_3319,SWFD_multisegment_ms_BP_slice0048,SWFD_multisegment_linear_BP_slice0048,0.0,0.6628730651210332,0.5823045451526758,0.2909772898017696,0.07925646408843423,0.2793739107335435,0.6030159593,0.5638807427,0.4448092363922863,0.0,0.6565697709552627,1.0,0.0,0.0
scene_3319,SWFD_multisegment_ms_BP_slice0048,"SWFD_multisegment_ms,ss128_BP_slice0048",0.2642759365782298,0.7114695582150153,0.8448365633403058,0.8685907529653906,0.2865212698558599,0.7215596640473418,0.8329167621,0.7902437165,0.7559584300030792,0.9765681130626463,0.7124269913496705,0.777815089,0.5563755887,0.907670487542912
scene_3319,SWFD_multisegment_ms_BP_slice0048,"SWFD_multisegment_ms,ss32_BP_slice0048",0.1316106006649938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.842565287864565,0.0,0.0,1.0,1.0
scene_3319,SWFD_multisegment_ms_BP_slice0048,"SWFD_multisegment_ms,ss64_BP_slice0048",0.1804689578094395,0.3566908524897644,0.5506951583323787,0.5955040138907259,0.11854512621748209,0.28528341285623077,0.4729983296,0.4489811365,0.4234015373158385,0.9193285239385776,0.35744603773840344,0.4264472359,0.7152342958,0.97576991969191
scene_5001,DoranssoPhantom_Rf_101822_211937 PA_GT,DoranssoPhantom_Rf_101822_211937 PA_GT,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
scene_5001,DoranssoPhantom_Rf_101822_211937 PA_GT,DoranssoPhantom_Rf_101822_211937 PA2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9608730727,0.38479010655399853
scene_5001,DoranssoPhantom_Rf_101822_211937 PA_GT,DoranssoPhantom_Rf_101822_211937 PA3,0.055279950554319245,0.04365104094315695,0.20086657316787426,0.17720135440759885,0.06517339957040826,0.1408859968131274,0.06049887666,0.06802465868,0.07557151819096043,0.04361734742380233,0.047051528319757875,0.3590537221,1.0,0.3190492015619194
scene_5001,DoranssoPhantom_Rf_101822_211937 PA_GT,DoranssoPhantom_Rf_101822_211937 PA4,0.08675492565676328,0.07231717569474103,0.3247984638553106,0.2895191368893554,0.11360158214441687,0.23655182950237477,0.1185611331,0.1297015283,0.12758435871156804,0.06604648416811247,0.07595690287706554,0.5263175022,0.9188386432,0.37569655422031395
scene_5001,DoranssoPhantom_Rf_101822_211937 PA_GT,DoranssoPhantom_Rf_101822_211937 PA5,0.13994507158915742,0.12545030841072896,0.5068073981784262,0.4464699477180717,0.178912724225027,0.3869578416786836,0.2389505947,0.260687649,0.2370007614553711,0.10286569740815242,0.1292388920045408,0.7255704783,0.9009990403,0.3401497244146277
scene_5001,DoranssoPhantom_Rf_101822_211937 PA_GT,DoranssoPhantom_Rf_101822_211937 PA6,0.21719135621602015,0.2844279396375852,0.7470995223712938,0.6768962255247561,0.31233715051520733,0.5975541602104611,0.4802949135,0.4986291355,0.44395118233187275,0.15221282291263655,0.28234315753385475,0.8837866447,0.7220888416,0.1169028616795145
scene_5001,DoranssoPhantom_Rf_101822_211937 PA_GT,DoranssoPhantom_Rf_101822_211937 PA7,0.3020650696654295,0.6196679856325638,0.9092769637731596,0.8609159037283184,0.44723740632325326,0.7928270418680098,0.7344662398,0.7396364163,0.6930110920705393,0.17036156350165563,0.6229388514838364,0.9673856457,0.8430542103,0.0
scene_5002,KWave_Rf_102622_011023 PA_GT,KWave_Rf_102622_011023 PA_GT,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.39608949173636904
scene_5002,KWave_Rf_102622_011023 PA_GT,KWave_Rf_102622_011023 PA2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999982,0.0,0.0,1.0,0.6961603358243496
scene_5002,KWave_Rf_102622_011023 PA_GT,KWave_Rf_102622_011023 PA3,0.058653126123881835,0.03792267069945247,0.2252186087764961,0.16267500347787925,0.06742447801315003,0.0958582480475428,0.1139891266,0.1318506957,0.08933371304528803,0.9999999999999982,0.037607397587479725,0.3276448396,0.9481216407,0.5901877713619778
scene_5002,KWave_Rf_102622_011023 PA_GT,KWave_Rf_102622_011023 PA4,0.15242967726284096,0.19562687098467063,0.5510707713089542,0.4466246375745546,0.18730268977222414,0.2640607197617578,0.3841617922,0.4045298641,0.29553323152889033,0.9999999999999982,0.1909066347686302,0.6951790274,0.833846274,0.9849735699094703
scene_5002,KWave_Rf_102622_011023 PA_GT,KWave_Rf_102622_011023 PA5,0.25967086117096466,0.5776833035722255,0.8312264802594811,0.7107998276571128,0.35468496279224226,0.5340655652804324,0.6900213736,0.6986149384,0.5961961262575105,0.9999999999999983,0.5753950877082205,0.892767186,0.907470907,0.0
scene_5002,KWave_Rf_102622_011023 PA_GT,KWave_Rf_102622_011023 PA6,0.3408933961919085,0.8983259331835669,0.9595173372708248,0.8642960103296022,0.4478653639023597,0.7295751258540584,0.8139347175,0.8148249605,0.7385942853580508,0.0,0.8992319068843048,0.9441765569,0.5129088747,0.7264917589273211
scene_5002,KWave_Rf_102622_011023 PA_GT,KWave_Rf_102622_011023 PA7,0.4234293364732091,0.9701442905619843,0.9904808326656214,0.962723838401963,0.6233825542735574,0.8173853548805564,0.9322788037,0.9294906974,0.893360095077563,0.3239148645841637,0.9721087478484982,0.9847280523,0.1096772429,1.0
scene_5003,BVPhantom_Rf_102622_020539 PA7,BVPhantom_Rf_102622_020539 PA7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.557574079419699,1.0,0.990120546,0.2702795562,0.0
scene_5003,BVPhantom_Rf_102622_020539 PA7,BVPhantom_Rf_102622_020539 PA2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5575740794196865,0.0,0.0,1.0,0.7905040096220319
scene_5003,BVPhantom_Rf_102622_020539 PA7,BVPhantom_Rf_102622_020539 PA3,0.08608602578953377,0.08026907983400694,0.3579508620404182,0.27038812978332266,0.06177479634370462,0.18383529029217743,0.2241283759,0.2401897585,0.1742112502422658,0.5575740794196867,0.07937575718198363,0.5158703225,0.8935873138,1.0
scene_5003,BVPhantom_Rf_102622_020539 PA7,BVPhantom_Rf_102622_020539 PA4,0.1427675298235456,0.2076633694688032,0.5642786792483917,0.45447570258449893,0.13072840014835574,0.3061113711696034,0.4029633584,0.4170826573,0.32326044549961674,0.557574079419687,0.20154945462718668,0.7138221335,0.8307654964,0.4708331620096031
scene_5003,BVPhantom_Rf_102622_020539 PA7,BVPhantom_Rf_102622_020539 PA5,0.21800851187353773,0.4770182465160968,0.7778885441385386,0.6702722587471602,0.25696178785289125,0.4469183883460179,0.6218259736,0.6300668631,0.5367980296384979,0.5575740794196874,0.4705143290840217,0.8755833209,0.8534443663,0.0692180214939681
scene_5003,BVPhantom_Rf_102622_020539 PA7,BVPhantom_Rf_102622_020539 PA6,0.31826707227488393,0.8628300002212975,0.9542576813084399,0.8573093898794935,0.3865183259992502,0.6523188187758296,0.841993051,0.8392177005,0.7529536507690309,1.0,0.8672231146645579,0.9697137998,0.8447651352,0.08541087334380368
scene_5003,BVPhantom_Rf_102622_020539 PA7,BVPhantom_Rf_102622_020539 PA_GT,0.3844081608667915,0.9529951410131712,0.9880928886965266,0.9609903719063047,0.46577259915487484,0.7131722439487127,0.9180926959,0.9154794941,0.8663645062908395,0.0,0.9550077116706464,1.0,0.0,0.13174116121450755
scene_5004,BMPIPhantom_Rf_101922_174436 PA5,BMPIPhantom_Rf_101922_174436 PA5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9169938445,0.8776283693,1.0
scene_5004,BMPIPhantom_Rf_101922_174436 PA5,BMPIPhantom_Rf_101922_174436 PA2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5344814529,0.0
scene_5004,BMPIPhantom_Rf_101922_174436 PA5,BMPIPhantom_Rf_101922_174436 PA3,0.06300425033876138,0.20388596740860854,0.4060246278820247,0.3917789858095795,0.12690078443711036,0.3986030632318004,0.2310919292,0.2429364217,0.220890213050165,0.14065824344740166,0.20095771554456582,0.3564652424,0.5554453589,0.022963621398843125
scene_5004,BMPIPhantom_Rf_101922_174436 PA5,BMPIPhantom_Rf_101922_174436 PA4,0.1623818676656562,0.5480771448997771,0.7487376460296598,0.7228482153233494,0.27823364181160165,0.7581410939208555,0.5679264199,0.5717196794,0.524772967310362,0.4246264789645518,0.551144049346523,0.754007706,0.7219695729,0.794184576118075
scene_5004,BMPIPhantom_Rf_101922_174436 PA5,BMPIPhantom_Rf_101922_174436 PA6,0.1892829633649419,0.6193090421594162,0.815184523880208,0.7752552018366551,0.2592799328712538,0.7950987686410977,0.6268993875,0.6258219593,0.5512564970697216,0.3031810732053385,0.6369389893462417,0.8816102111,1.0,0.7668599816696188
scene_5004,BMPIPhantom_Rf_101922_174436 PA5,BMPIPhantom_Rf_101922_174436 PA7,0.21808606368426736,0.6134081223285097,0.8766940796461798,0.8597783106141884,0.36447620409230747,0.8310367282836614,0.6866844274,0.6935119738,0.6638971676436808,0.23237822125804738,0.6285178897128276,0.9383581559,0.3916140833,0.25679845729430995
scene_5004,BMPIPhantom_Rf_101922_174436 PA5,BMPIPhantom_Rf_101922_174436 PA_GT,0.20405863854838732,0.5645150785304408,0.8536552286470788,0.8327362433867823,0.3258950525202317,0.785970069940822,0.6368403569,0.6475221139,0.6157227273232115,0.1958507190765814,0.580423931711704,1.0,0.0,0.2756298042420936
scene_5100,Wrist 4,Wrist 4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.393963022,0.8083844125,0.12339963233907092
scene_5100,Wrist 4,Wrist 1,0.04699698802803786,0.23125406563646042,0.3246734953815531,0.2503208494180562,0.004717657942885388,0.0,0.2139381114,0.2140286413,0.1804305635303632,0.22845816295021557,0.21532634965480266,0.9408906888,0.8390264533,1.0
scene_5100,Wrist 4,Wrist 2,0.017474890939057564,0.0,0.07193529319153309,0.06793617303481377,0.0,0.3927814691960131,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.22147324929707538
scene_5100,Wrist 4,Wrist 3,0.029936802465172333,0.2540806626410276,0.2991413386320772,0.2225161100480584,0.008637987500874616,0.1598627683546241,0.2408365462,0.2250995408,0.20675540667205314,0.30962463652774347,0.2368039361468028,0.6465018899,1.0,0.6012586471182071
scene_5100,Wrist 4,Wrist 5,0.0,0.1068132403093868,0.0,0.0,4.306573465708145e-05,0.3952984343174808,0.2170717882,0.2003777788,0.220377208360841,0.37616392082114525,0.10419191748353263,0.0,0.9729292383,0.0
scene_5101,Radial 3,Radial 3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4436650106,0.9236241118,0.0
scene_5101,Radial 3,Radial 1,0.02562286227409988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
scene_5101,Radial 3,Radial 2,0.09003146526684241,0.2292098546654124,0.19652778707033797,0.22871412563657914,0.02778232155613244,0.7371621935006175,0.3187748706,0.3048717507,0.31670321961421327,0.5024568033551752,0.1973675990268079,0.6392422708,0.9083363887,0.4819256136924943
scene_5101,Radial 3,Radial 4,0.08798282430054644,0.22360980727895524,0.11322619111211915,0.18292879464465092,0.02258686986956324,0.6984823218014055,0.3288746691,0.3058760955,0.3194415751537038,0.6815049883916426,0.1895112160498713,0.4537075284,0.9631109133,0.6395951785875009
scene_5101,Radial 3,Radial 5,0.10843645350935718,0.5857334102929174,0.6031908206340757,0.6221689724595407,0.16591517155879984,0.8782040056434626,0.4359507947,0.4093846811,0.42078296177113805,0.7710056474437338,0.5808826127905576,0.2655965,0.9181418975,0.13533391629493333
scene_5101,Radial 3,Radial 6,0.0,0.2554759047231426,0.20509425278037086,0.3104271749998657,0.05893380640701087,0.7679913551928764,0.2140882068,0.1677203439,0.27168744951902507,0.46343034300479674,0.24745677016808404,0.0,1.0,0.025333602628942943
scene_5102,Finger 2,Finger 2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3216330866,0.8690472975,0.4290479633333578
scene_5102,Finger 2,Finger 1,0.10283640873380928,0.2452993764662659,0.2109242338390901,0.17705998659864722,0.1081555418737925,0.21393889424918158,0.0,0.02431601313,0.03089291709243314,0.0,0.24617955147082876,0.6751924333,0.0,1.0
scene_5102,Finger 2,Finger 3,0.0711099775617097,0.17896550286549964,0.33500727025023674,0.30139852727432154,0.08456082805628531,0.37938759263549093,0.2481939071,0.2192927321,0.15884266298458585,0.29233975832346415,0.1742249983146972,0.2604514435,0.8875673318,0.2030428647728334
scene_5102,Finger 2,Finger 4,0.04511097848796478,0.0901041180890959,0.1926628437772454,0.1678867760279048,0.0444206917242324,0.23744775082995837,0.1708009607,0.1365203072,0.09296627490673047,0.22918036937976208,0.08686755123831645,0.1980063907,0.919703989,0.06174529267224233
scene_5102,Finger 2,Finger 5,0.0,0.0,0.0,0.0,0.02251359536852272,0.0,0.03804303539,0.0,0.0,0.13610362048578012,0.0,0.0,1.0,0.20618599421610567
scene_5102,Finger 2,Finger 6,0.09426648724098317,0.32310102391366013,0.303866148463925,0.16006372784923514,0.0,0.28808424004673755,0.201368063,0.181512821,0.03345750641798394,0.37877249149232506,0.3124383403155585,1.0,0.5462058072,0.0
scene_6000,Liver_1 54-80,Liver_1 54-80,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3239412843,0.4799598034,0.0
scene_6000,Liver_1 54-80,Liver_1 51-80,0.15985794822803642,0.35842745679167093,0.44640400566695787,0.2414118722736281,0.0,0.0,0.5686339711,0.5135858506,0.4528826054031429,0.7214704200435155,0.372554131894342,1.0,0.0,0.49631001592102986
scene_6000,Liver_1 54-80,Liver_1 56-80,0.11974588614739659,0.4576825103052789,0.5609244697809558,0.40611918824108134,0.6641392444525003,0.3625736693150725,0.4138812557,0.4020445498,0.47058674568227393,0.0,0.44410368567649067,0.0,0.7157603752,0.048353624673720876
scene_6000,Liver_1 54-80,Liver_1 59-80,0.0,0.0,0.0,0.0,0.37322318261197684,0.34622237962214053,0.0,0.0,0.0,0.9999999999958624,0.0,0.04310025232,1.0,1.0
scene_6001,Bladder 56-80,Bladder 56-80,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9973989591343385,1.0,0.4772188845,0.5847219842,0.6517408783939008
scene_6001,Bladder 56-80,Bladder 50-80,0.0012572794180762859,0.33297405360733007,0.4348769436528591,0.1304287750997563,0.0,0.0,0.01126511719,0.0,0.0,1.0,0.32407987747679157,1.0,0.0,0.9492244825006022
scene_6001,Bladder 56-80,Bladder 53-80,0.04937675781951212,0.44011979018356673,0.5019583072178494,0.18324307420584043,0.07925862257509654,0.11260428794955053,0.1816932369,0.1660182708,0.13336843931427222,0.0,0.43982865397572174,0.7208184971,0.1327303887,1.0
scene_6001,Bladder 56-80,Bladder 59-80,0.0,0.0,0.0,0.0,0.2635238614821579,0.29708452934701796,0.0,0.01895439058,0.1488533001167143,0.9988329659909836,0.0,0.0,1.0,0.0
scene_6002,Brain 56-80,Brain 56-80,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8748157225148375,1.0,0.2412130285,0.766884217,0.20608484890787054
scene_6002,Brain 56-80,Brain 51-80,0.043324966402972134,0.0,0.0,0.0,0.0,0.053345083631026746,0.0,0.0,0.0,0.8734225032323667,0.0,1.0,0.0,0.7241797649916044
scene_6002,Brain 56-80,Brain 54-80,0.09834220639267495,0.2527873573566758,0.38269170314029705,0.34732849840866276,0.26045280463445947,0.0,0.3647838499,0.3354049635,0.3385865687027359,1.0,0.22932743470730413,0.6694354298,0.3612705095,1.0
scene_6002,Brain 56-80,Brain-59-80,0.0,0.20807063444255175,0.3879759893226254,0.3800058884304942,0.806401453781915,0.39467239440618496,0.2847095336,0.2901984836,0.4117427669291847,0.0,0.0565789434265732,0.0,1.0,0.0
scene_6003,Hindlimb 56-80,Hindlimb 56-80,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1518593915892245e-12,1.0,0.06297210448,0.8488567939,0.05447047524422383
scene_6003,Hindlimb 56-80,Hindlimb 49-80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011588916610549653,0.0,1.0,0.0,1.0
scene_6003,Hindlimb 56-80,Hindlimb 53-80,0.07045005177469114,0.3485131704917874,0.5422053266284447,0.5140012606810815,0.3894126913125648,0.17066982438246278,0.4031758287,0.4185150441,0.49025926194580227,1.0,0.33768473244037595,0.4045170417,0.5470208664,0.5317666720041714
scene_6003,Hindlimb 56-80,Hindlimb 59-80,0.09354743617043498,0.6216068011882144,0.7790724833481297,0.7332940969596243,0.7688732166545341,0.6196350299094063,0.4863719837,0.5484627745,0.6780348640154088,0.0,0.5836164350964304,0.0,1.0,0.0
scene_6004,Kidneys 900nm 56-80,Kidneys 900nm 56-80,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.002241843391387124,1.0,0.1309169367,0.7756464169,0.0
scene_6004,Kidneys 900nm 56-80,Kidneys 900nm 53-80,0.20570126688151946,0.6884237384413928,0.7957747903407334,0.7137763266204192,0.5450433344493016,0.2586676759788612,0.6956707626,0.7327739154,0.7642219181919145,1.0,0.6423827579304853,0.3072165023,0.6176171559,0.29146229625316344
scene_6004,Kidneys 900nm 56-80,Kidneys 900nm 59-80,0.0,0.14853968076854782,0.3363099674525319,0.348242338657244,0.6866088800681323,0.39801217179710696,0.0,0.114395025,0.254876597466027,0.0024854581256812734,0.09558113248444766,0.0,1.0,0.278785137601673
scene_6004,Kidneys 900nm 56-80,Kidneys cross section -50-80,0.06628259251731,0.0,0.0,0.0,0.0,0.0,0.09323949213,0.0,0.0,0.0,0.0,1.0,0.0,1.0
